lokasi_id,latitude,longitude,ketinggian_m,kemiringan_derajat
110,-6.857950290582753,110.70395828124765,8,3
111,-6.8322442574508,110.55611014295917,24,14
112,-6.985939530468515,110.55595440370566,28,8
113,-6.961624075912884,110.63424360572336,36,4
114,-6.926680751302085,110.64823498371042,37,12
115,-6.9742921180375435,110.64502155195946,21,17
116,-6.9607344153798225,110.52287170934945,8,4
117,-6.837314011777207,110.71936521565759,9,15
118,-6.978511799697996,110.56640001064717,15,18
119,-6.90786844838313,110.5323787303207,18,13
120,-6.961488031032813,110.72218701996725,20,15
121,-6.979218259984699,110.73891287455744,6,14
122,-6.863600694994373,110.71553190431636,12,3
123,-6.822010384905536,110.70237901868121,2,6
124,-6.845587032508388,110.66381049515975,7,15
125,-6.885421557725251,110.63771434265229,16,7
126,-6.963602953184498,110.52174668997785,3,16
127,-6.972146116651269,110.60211330326767,3,15
128,-6.801390426106238,110.59317212925308,27,9
129,-6.902149460515513,110.56493844594009,38,9
130,-6.883482200629755,110.68085502842214,33,1
131,-6.844421562094146,110.62396893376969,28,8
132,-6.823973073466736,110.52026155397691,1,16
133,-6.867523034280725,110.55504580048745,8,10
134,-6.988581940782504,110.6708146909149,37,9
135,-6.864640586404151,110.51903271487258,32,16
136,-6.903758124348673,110.71280172851219,37,3
137,-6.9406037917790355,110.62378663175349,4,15
138,-6.872725920475859,110.62014664433167,30,19
139,-6.994356416544192,110.64810194616489,6,14
140,-6.992489458988422,110.70617024148129,19,4
141,-6.850356459165073,110.58695230197554,32,5
142,-6.899449701178477,110.66950403813976,9,16
143,-6.860175661963353,110.64143299099895,12,0
144,-6.856968098875494,110.56675706754235,11,18
145,-6.807377389470906,110.7196574965888,16,3
146,-6.92191286679598,110.69935650540174,1,16
147,-6.900535804645772,110.6646129586646,21,8
148,-6.810295750249998,110.71264543227356,30,1
149,-6.855729292847323,110.71682355023995,13,7
150,-6.981653177193331,110.67709074417876,34,14
151,-6.847912378133394,110.70925333209092,4,6
152,-6.828978974418244,110.67436786541732,28,5
153,-6.897890552055513,110.67003519294008,38,0
154,-6.99713009082212,110.6546528445538,31,14
155,-6.8484110543023,110.68817915988942,27,6
156,-6.934427109481176,110.53965127632327,5,16
157,-6.952323923065744,110.72021768979974,25,1
158,-6.84752750879848,110.7179608819363,3,8
159,-6.945643269722372,110.50731182075864,33,8
160,-6.87355662654385,110.70645418764119,4,12
161,-6.926461166118716,110.53221746686836,25,5
162,-6.926705942152179,110.58377971356478,20,5
163,-6.907154936814951,110.6858770640729,34,19
164,-6.818057954010881,110.54018997401208,26,19
165,-6.9670604991178475,110.70449175602977,5,2
166,-6.864156012994347,110.70803354448944,35,16
167,-6.8373037020799705,110.62686693344021,28,16
168,-6.808155028310953,110.5015964679292,29,11
169,-6.918178588637648,110.57175953329373,9,15
170,-6.935512872368457,110.65423172959393,38,14
171,-6.803317565785571,110.74529654450686,6,12
172,-6.902418611659856,110.65795338175417,19,0
173,-6.845299155039587,110.56495089526604,11,16
174,-6.92903455808189,110.6585014257749,2,2
175,-6.834873285800998,110.63499634492896,9,14
176,-6.938187547620493,110.69496134878779,21,3
177,-6.877347069260107,110.52674515970673,24,3
178,-6.987345997747347,110.6902569756255,34,17
179,-6.827504188829199,110.63531664466903,22,16
180,-6.868213270210052,110.74074800096474,3,18
181,-6.822694704248118,110.58546804150967,12,10
182,-6.984938723655713,110.65815547328349,28,19
183,-6.975467870676196,110.7330070263775,30,2
184,-6.851588325543031,110.52562743199768,26,7
185,-6.931996809206836,110.73430712180911,21,13
186,-6.963444440040243,110.6719714305752,28,0
187,-6.9110401623198925,110.51695926477629,26,13
188,-6.905930115671201,110.5752408917367,33,1
189,-6.84837045818009,110.67704302216131,21,3
190,-6.818620553561179,110.5168376503672,35,18
191,-6.979443151590665,110.64554261504406,34,5
192,-6.980083611432666,110.58647076423824,18,0
193,-6.926620291454654,110.65522887944186,11,16
194,-6.86780595820974,110.51143550845313,23,7
195,-6.8698419149225325,110.7178842015381,22,18
196,-6.9451911357740475,110.74337224229436,17,0
197,-6.9794220519905155,110.74221946382143,5,4
198,-6.977417284853024,110.68741295793573,11,15
199,-6.955975109171525,110.53252156003266,30,5
200,-6.9284063292308575,110.68956579898226,15,7
201,-6.816827992999009,110.5061467291147,27,12
202,-6.832325742818923,110.50553088788224,35,15
203,-6.979710837705416,110.58090255478739,33,2
204,-6.921285811931918,110.62216079760117,20,18
205,-6.801839410323326,110.69260185445195,16,11
206,-6.820294308573207,110.67082384415163,34,15
207,-6.932700353821611,110.61147567659418,2,10
208,-6.801012316769244,110.56840666657041,35,9
209,-6.832161610283499,110.74928112503943,28,19
210,-6.909746757873317,110.606545325559,39,3
211,-6.938379039538539,110.61284675608242,6,11
212,-6.93039225190052,110.54090595529792,9,1
213,-6.844853861892112,110.69870238718748,20,18
214,-6.942435844269507,110.67342055644538,1,4
215,-6.84744981749936,110.5551924031972,8,7
216,-6.865079939631854,110.52059526140395,23,6
217,-6.949298281023605,110.67012482551868,3,13
218,-6.929926579809443,110.66362780357028,4,2
219,-6.969844682098835,110.56831488174956,25,17
220,-6.9315225784600685,110.7377158905626,38,15
221,-6.913661720667094,110.53776447294523,15,18
222,-6.8187349535656185,110.60808370026065,21,18
223,-6.873543160611886,110.7359039800419,35,17
224,-6.853040473536345,110.60493182923153,14,19
225,-6.8487979286758165,110.65963148691603,36,15
226,-6.994602110950489,110.5993985994907,12,7
227,-6.878619544933352,110.56855380058717,17,0
228,-6.978409311035422,110.74599441198995,39,16
229,-6.926227725199452,110.60233350157876,9,11
230,-6.958962260708329,110.72352480091979,35,10
231,-6.900527418621039,110.55748865147277,13,4
232,-6.9153807769252715,110.55327617600626,15,11
233,-6.898503538763773,110.50778352072113,18,16
234,-6.839048597559609,110.66291670634398,33,5
235,-6.944490423052301,110.59213158593094,6,0
236,-6.856154472488171,110.71608956245991,27,4
237,-6.80486319328629,110.6183024766729,23,13
238,-6.929094459181433,110.74204835697869,27,4
239,-6.83542213588141,110.54638137892579,34,0
240,-6.988091716870583,110.7171557919889,38,17
241,-6.990785715400517,110.69414921319793,14,15
242,-6.98297287804409,110.69273046116102,36,8
243,-6.874031740051088,110.71119580702923,8,18
244,-6.8030913233057735,110.69025599773575,35,4
245,-6.985663712517545,110.65655508040786,19,1
246,-6.885636829663463,110.5328112194206,30,14
247,-6.9933309638087335,110.50813154487281,14,6
248,-6.99272399541785,110.73021196195393,20,3
249,-6.970601891093472,110.65416257863018,25,0
250,-6.858889778413917,110.69913432274404,24,12
251,-6.877019545720385,110.62038058787813,14,19
252,-6.970227334303371,110.5293270472406,26,6
253,-6.863384401031255,110.53129644805064,38,14
254,-6.833898549337218,110.67139132180725,23,13
255,-6.9113602524916695,110.60757647372486,22,18
256,-6.987230954832156,110.55013118167508,19,19
257,-6.939205959334995,110.62289863668536,3,17
258,-6.914012234017873,110.51605223426878,19,9
259,-6.819435298754153,110.6454928504786,9,8
260,-6.923001445339834,110.56724835110877,28,7
261,-6.998010770020852,110.6993897751593,20,9
262,-6.828016803047305,110.5775904897309,7,16
263,-6.903665930472747,110.61380503727045,14,1
264,-6.9754746143855915,110.50290513497703,9,5
265,-6.948153723550841,110.51811172194864,19,4
266,-6.9394031481990535,110.59812338910167,14,8
267,-6.940496816797422,110.61998470867928,38,4
268,-6.871898230243951,110.65000513702982,36,17
269,-6.858718368852899,110.57291564467732,17,19
270,-6.961872231095703,110.67374547153163,30,8
271,-6.962022678935836,110.71503059929731,9,16
272,-6.973414463716021,110.69496274722334,33,16
273,-6.9826481105112945,110.5099047063371,25,11
274,-6.902268479772188,110.62012673681446,14,6
275,-6.90030325893744,110.52623254460454,11,2
276,-6.959659035793355,110.56051125396563,35,9
277,-6.929992786155553,110.74666564831679,14,1
278,-6.94039337545154,110.53562388572537,30,2
279,-6.95915853388722,110.62472203836283,4,15
280,-6.978001068363513,110.65453893357953,4,1
281,-6.8675990313703075,110.67561624263602,28,9
282,-6.8751165905279885,110.63991217087172,8,5
283,-6.818796387968174,110.5024427118548,2,10
284,-6.915656028199234,110.581615327061,22,6
285,-6.807188454759348,110.62942791084618,16,14
286,-6.893119603626492,110.5219666247862,29,5
287,-6.908528926941515,110.5876567328023,30,19
288,-6.857308250425657,110.50830077719785,12,8
289,-6.918166652113802,110.51964462428876,35,19
290,-6.80610004998781,110.5992308190504,11,11
291,-6.8074696377498425,110.53317893851076,21,18
292,-6.964520112131932,110.64188521206539,21,19
293,-6.872038128282252,110.67236624228431,5,2
294,-6.825412102530377,110.70014667477727,20,14
295,-6.904448652010961,110.5500375610612,37,1
296,-6.9539987106197225,110.54187064556477,3,1
297,-6.843164205499368,110.5261419600836,33,2
298,-6.9245780951638,110.65910756238591,9,5
299,-6.817069492998754,110.67661893162173,9,14
300,-6.810336344233721,110.50789653620642,4,9
301,-6.9062709263136295,110.73405306156093,35,8
302,-6.908127024322021,110.51299282091287,17,0
303,-6.927485980299641,110.63532408382527,34,15
304,-6.945218266744532,110.67726512986273,24,5
305,-6.995170415892507,110.71774228093652,32,8
306,-6.903260069660239,110.67852173303311,1,3
307,-6.864591294588249,110.70043202076745,8,1
308,-6.959037238953741,110.5848625481357,23,3
309,-6.854166450252415,110.70370627843663,12,0
310,-6.887794284141127,110.52002871159617,12,18
311,-6.815691276268453,110.72370416401513,15,9
312,-6.805070148683091,110.63689809403843,19,14
313,-6.992529682935585,110.70432444249062,26,18
314,-6.967196024102441,110.61307957112957,29,15
315,-6.93919484121874,110.66089442379914,22,3
316,-6.881790588882854,110.63160066523403,21,1
317,-6.834658864014169,110.68289738043883,38,12
318,-6.831287408534217,110.52040749550764,20,0
319,-6.850048579632919,110.51508802099764,29,16
320,-6.909845332941224,110.56177580850253,4,12
321,-6.9429191845400124,110.5398861700283,7,3
322,-6.932039475343546,110.71794589164806,28,6
323,-6.855986779389188,110.55480349683951,28,16
324,-6.990973056132638,110.74396631395479,4,8
325,-6.9475793833391535,110.58422394794277,22,3
326,-6.9108708105022805,110.54552947892218,12,18
327,-6.922344149246871,110.69742462678562,3,0
328,-6.883920012485558,110.66467694387522,22,9
329,-6.8495461979002314,110.62454892911329,2,3
330,-6.871194535730252,110.6388408877344,24,8
331,-6.951569222092874,110.67980044456806,34,12
332,-6.802878697725951,110.55711368533282,27,13
333,-6.823214528101383,110.74908347901419,1,9
334,-6.80920052840435,110.7436982905367,8,5
335,-6.808145760463794,110.66258142158674,23,15
336,-6.971092116802201,110.54988561273228,38,5
337,-6.940731571876005,110.67005706060782,6,16
338,-6.894834765817465,110.51804960224479,22,9
339,-6.8195668321302,110.50766312555145,25,17
340,-6.898323175023366,110.5644207221278,18,17
341,-6.894694354156113,110.61565573918483,17,2
342,-6.834640373982003,110.71706812635209,12,19
343,-6.886770329847595,110.68179226744158,6,14
344,-6.879700946879475,110.6856766303,26,14
345,-6.923170019610443,110.60637333361201,27,3
346,-6.927018730173529,110.58648374813674,8,8
347,-6.809060801954408,110.59275969074615,19,18
348,-6.874922522925294,110.74691239093401,1,16
349,-6.925171983142847,110.51002729785311,29,10
350,-6.900627251716018,110.7167578740306,35,8
351,-6.971297968237664,110.6446688521431,14,9
352,-6.931738726323789,110.6096538547974,35,17
353,-6.832586885416286,110.68131441510378,20,19
354,-6.814113749480086,110.62166723535617,13,12
355,-6.928483855641263,110.71835580952042,38,7
356,-6.805302262108325,110.72517546600281,8,6
357,-6.917155116254692,110.60543023171836,20,16
358,-6.988046048284992,110.56920694930876,33,14
359,-6.915094835575176,110.64808758214834,26,19
360,-6.877633985241304,110.72809083640418,39,14
361,-6.928657643688471,110.55266554725142,21,0
362,-6.891650578098303,110.65574164589087,9,13
363,-6.909123357863187,110.65789005502313,24,4
364,-6.988292961755305,110.68327825560382,37,10
365,-6.877220527560155,110.53289192128182,17,15
366,-6.992238112764783,110.67895624117052,24,1
367,-6.981070128391213,110.7272581301664,21,7
368,-6.839158226957859,110.54492077721756,39,10
369,-6.813872260175033,110.55938583123097,39,17
370,-6.820155600275485,110.74284877351042,13,2
371,-6.803644365130309,110.54524423817737,11,0
372,-6.818888592151185,110.71359627334239,19,10
373,-6.936601354683272,110.623069464112,11,15
374,-6.814237729692046,110.5618077686008,13,17
375,-6.863795126058752,110.71768747531813,1,15
376,-6.968975062193891,110.61132631375067,19,9
377,-6.804654387147165,110.62870433848242,12,17
378,-6.962893696517787,110.58980834234994,8,5
379,-6.85637095495468,110.64823771285873,8,18
380,-6.8236329655243315,110.54088096814625,12,3
381,-6.93934743307283,110.59777038416294,33,12
382,-6.925788569355976,110.74235308058383,26,13
383,-6.975494402705411,110.56453335817528,39,2
384,-6.947014208760777,110.66418416613533,28,9
385,-6.960696186076969,110.58129751605617,5,5
386,-6.856406914514261,110.69336828142166,8,0
387,-6.835487908755945,110.53271841517959,25,13
388,-6.950122950328172,110.74245526126964,27,7
389,-6.961366947853453,110.6134473853459,23,18
390,-6.998101028400135,110.55901261583662,30,13
391,-6.882523535382285,110.5183741868325,23,9
392,-6.874403617158556,110.54243947627188,20,16
393,-6.955282592148399,110.629943487139,18,8
394,-6.8681607080506035,110.58425079410782,18,5
395,-6.986151465120713,110.70722084147066,2,10
396,-6.971682550368603,110.60772188091545,4,6
397,-6.8857988054750034,110.5621785681469,30,16
398,-6.9501742135583,110.65428624665101,33,0
399,-6.950908574816936,110.67669430422136,36,4
400,-6.820624773767187,110.54176047697524,18,8
401,-6.980510581335913,110.54190480407208,37,17
402,-6.901050474489572,110.50916785673338,19,1
403,-6.965291493221549,110.68410050376642,28,10
404,-6.864009920206122,110.66595113190544,20,5
405,-6.97910464569924,110.61865771893746,33,7
406,-6.877840335746832,110.7110426122423,12,3
407,-6.802167530296059,110.70141753823751,15,17
408,-6.981076395283853,110.6463385910992,39,10
409,-6.8182573353572264,110.71706782012832,2,4
410,-6.863862727518083,110.5514603025092,29,14
411,-6.990012393410161,110.52797990484943,10,17
412,-6.990121429387512,110.56743740287925,2,1
413,-6.914687577624657,110.51427171402233,11,10
414,-6.92636744243396,110.63279238200026,13,12
415,-6.889689104395664,110.73415142307374,10,3
416,-6.858642154339613,110.50983588516712,14,6
417,-6.865732909073983,110.5305274785025,18,10
418,-6.934503691215408,110.61304975707085,9,3
419,-6.950474905887536,110.73346875438197,39,14
420,-6.958315808745169,110.57903902624419,28,0
421,-6.957923628558911,110.6268087021721,3,2
422,-6.818241220609738,110.5103932147626,20,13
423,-6.898884060940516,110.53708580024052,6,5
424,-6.811511752003328,110.74665753073971,27,17
425,-6.909905776464747,110.74127967410901,2,0
426,-6.888306100274676,110.5012349952336,29,5
427,-6.97754083655166,110.7379529463558,38,5
428,-6.870183002510416,110.65977998445388,3,15
429,-6.823413403285521,110.71697957363,16,4
430,-6.828598336410567,110.61368496390847,30,16
431,-6.952302126343494,110.62889900714481,2,9
432,-6.923643612663252,110.62221164506423,17,17
433,-6.820224535224558,110.66671606438652,12,6
434,-6.816821361222999,110.53491281368908,35,2
435,-6.940193826291824,110.50749339746817,1,12
436,-6.814552601272839,110.57698248539779,15,14
437,-6.964372011858071,110.67617019068416,26,19
438,-6.941248445431299,110.55046336303074,37,18
439,-6.81626975612838,110.66835810833123,21,2
440,-6.816967542817038,110.74247801152681,31,3
441,-6.997327915700235,110.52347517894735,25,4
442,-6.874854159151224,110.66815052955629,23,0
443,-6.874128429413378,110.61093755482614,24,3
444,-6.962559913451501,110.71703556359438,38,11
445,-6.989449715476772,110.54428744736185,28,9
446,-6.997200212764574,110.67315648805653,21,19
447,-6.950675637051789,110.70952882241203,18,12
448,-6.875251917106183,110.73615355486851,36,13
449,-6.816700143339734,110.67081200707241,35,4
450,-6.955429383185487,110.62429369100211,9,3
451,-6.911680849947161,110.65446181005031,38,13
452,-6.884844401849395,110.71722624611968,30,9
453,-6.9812708770189476,110.6426524366597,34,16
454,-6.82223949646123,110.50759676492422,32,9
455,-6.898525020858171,110.73273717387674,3,6
456,-6.802270728953483,110.67238168775789,3,15
457,-6.893732128398825,110.66912834644431,28,0
458,-6.811260655136367,110.55391878809942,15,16
459,-6.823763583253614,110.66472136755816,23,8
460,-6.823505249355421,110.59846610141354,11,5
461,-6.929842060423213,110.66280824426038,32,18
462,-6.949208975853084,110.526648257577,36,12
463,-6.916673753019432,110.66446132615076,33,2
464,-6.992434509694909,110.74985343144267,24,6
465,-6.874974115904741,110.51205300971515,39,8
466,-6.857142417256372,110.74429354605533,34,4
467,-6.973719825637892,110.60172699018072,28,9
468,-6.84471916770389,110.71768836258431,37,16
469,-6.992644507888122,110.69559637101457,7,11
470,-6.802430894937963,110.64175406524667,4,15
471,-6.993975765341528,110.68461230231283,37,2
472,-6.808631982390115,110.71962889032534,1,8
473,-6.978228622739614,110.60103508041276,1,14
474,-6.90554022181726,110.58175829039081,20,4
475,-6.99859295922386,110.6668983463909,19,12
476,-6.814759312947079,110.70196148548531,29,13
477,-6.910770856880264,110.69057128369415,10,19
478,-6.99386050712382,110.69945341221465,18,14
479,-6.90461956883403,110.60889582870324,28,15
480,-6.925879727627052,110.70445855404375,35,12
481,-6.939149737796924,110.53005226384265,31,16
482,-6.890908212953555,110.63612227449022,27,7
483,-6.925511616016813,110.50143966512454,11,1
484,-6.91686286238462,110.58114645747507,38,4
485,-6.980231602098198,110.59161538371785,5,5
486,-6.809089276068291,110.59904317290231,8,11
487,-6.856192637918446,110.67386680167246,34,17
488,-6.990082296815312,110.59713952531759,12,0
489,-6.978052756778183,110.61217340565564,38,16
490,-6.891131350557142,110.55938603271858,1,10
491,-6.924026519560307,110.59331294790734,31,9
492,-6.8554762365962265,110.55681740681578,4,18
493,-6.837624231944752,110.5182989809421,5,13
494,-6.892739680987996,110.65086214834534,30,9
495,-6.87067044560521,110.66705319963876,24,14
496,-6.916731222370174,110.6548725865024,3,18
497,-6.8155469273929965,110.61587351095014,11,3
498,-6.994878961533233,110.59494644504481,4,1
499,-6.99724214889592,110.71583341239295,26,8
500,-6.939632342803949,110.62977044628406,27,9
501,-6.907219273268824,110.61979546940744,27,10
502,-6.861905523257265,110.50641051645161,6,13
503,-6.96275900394139,110.58531195690654,15,6
504,-6.936946234510776,110.59504890469647,30,14
505,-6.832523387868978,110.59970569522423,37,18
506,-6.982185436898768,110.64504309230684,37,14
507,-6.964507448584634,110.63340063668171,37,7
508,-6.989959982658385,110.65197627319836,35,10
509,-6.945143901677672,110.69122081538553,23,8
510,-6.922683039187158,110.70324643467902,6,14
511,-6.883648607258124,110.67953076905663,4,0
512,-6.986545696670802,110.73888092398873,18,0
513,-6.973212777900081,110.5045581456691,9,18
514,-6.8090437340212375,110.54894449642089,29,2
515,-6.805273394899451,110.50189071874453,13,9
516,-6.8752926733756095,110.66186867853865,17,7
517,-6.9621106661563665,110.7245076372375,32,14
518,-6.997455225862989,110.56087057414408,22,9
519,-6.8300833782207055,110.73175863619907,4,0
520,-6.918826143070427,110.51506684757238,5,17
521,-6.876178171326204,110.73360900670139,37,1
522,-6.993982879562921,110.5879056718099,13,18
523,-6.9684237846271415,110.5253552071123,34,12
524,-6.967665740942228,110.62146793979659,22,0
525,-6.893738631958994,110.56419414193013,23,1
526,-6.882963900467533,110.57121822549048,3,15
527,-6.854681414386141,110.57682249123157,34,14
528,-6.811275099330185,110.70075647445816,32,12
529,-6.972944475251011,110.63479031916881,21,15
530,-6.9625802018260154,110.57782692478901,21,16
531,-6.999943534657226,110.65258344582773,11,6
532,-6.999327367414781,110.6790376685558,39,16
533,-6.911086341120526,110.56815600018338,4,6
534,-6.9537974830361025,110.60338727538134,1,12
535,-6.9889531459764855,110.53047152333424,28,4
536,-6.969929478135482,110.54528733738367,24,16
537,-6.849469620348639,110.67027946349124,35,2
538,-6.8901088270620185,110.54535958692391,13,6
539,-6.825831883030299,110.63129084591677,34,16
540,-6.990810205451744,110.67726156543061,11,6
541,-6.921234926890176,110.52671923077368,36,0
542,-6.845728561100692,110.64182805490722,17,16
543,-6.934340136881171,110.56414069592535,35,16
544,-6.923625648091579,110.7407317188094,18,10
545,-6.871632543606568,110.62088641167998,22,2
546,-6.822711518439926,110.70149813744379,24,14
547,-6.9343146391185595,110.63755663553907,19,10
548,-6.904061540180758,110.5108531332137,37,15
549,-6.954463678347127,110.6582878438985,39,8
550,-6.904032700222398,110.73785083555167,21,0
551,-6.970436300063708,110.65040295503658,8,15
552,-6.910381367754897,110.7047972148567,28,8
553,-6.912187594307077,110.7210516158371,5,18
554,-6.975330720531669,110.55701994298724,17,11
555,-6.88069657324248,110.55301120997706,37,18
556,-6.826803045690128,110.65274524721275,36,8
557,-6.805756535262668,110.60275711745167,19,6
558,-6.951027451134724,110.70996532571668,27,13
559,-6.924061910270693,110.7250057808495,34,18
560,-6.940815953619845,110.58835534482569,11,18
561,-6.842592832301782,110.55921763974362,12,1
562,-6.827274295117354,110.69513137881097,21,8
563,-6.802908933133576,110.56870150888703,11,12
564,-6.870117511761319,110.70565357962842,39,14
565,-6.917983537370927,110.60593456341219,28,2
566,-6.878448809019947,110.66688747482287,5,10
567,-6.8874949844047455,110.52388382845866,17,13
568,-6.9808317388987495,110.65596483116914,20,7
569,-6.86965109340466,110.6129419196843,12,17
570,-6.902797897831962,110.64665211579387,6,18
571,-6.9567306025482285,110.54200355193622,17,15
572,-6.879308556464254,110.68421843623605,19,1
573,-6.924417340045575,110.71569926938581,26,7
574,-6.972472741749349,110.55418495002269,32,5
575,-6.989904124731528,110.52392863888004,6,11
576,-6.8294146961858075,110.50590964651158,36,14
577,-6.985317525032299,110.66049287511082,38,7
578,-6.8984232586159075,110.65177350902219,11,3
579,-6.851648877659792,110.63667435317852,33,14
580,-6.891827151247652,110.55798677402899,24,19
581,-6.996006515057095,110.59772649897639,23,16
582,-6.898523618798574,110.64861908379655,15,12
583,-6.865750322057502,110.6241917147148,27,17
584,-6.926680170863345,110.74694638005373,11,1
585,-6.848029123755638,110.53410993813918,17,12
586,-6.815172665621732,110.6737861385119,14,12
587,-6.82577594438213,110.60107969202608,27,14
588,-6.825609167791554,110.60704990373141,18,19
589,-6.8303805387024585,110.67939944141455,28,9
590,-6.827765434529882,110.6731090378311,4,2
591,-6.928174948960643,110.74781399842554,7,18
592,-6.836376016879829,110.53209857236354,35,2
593,-6.869133456664772,110.52602741234604,9,13
594,-6.979357681981202,110.68108470428218,8,7
595,-6.894792328052574,110.6445967292516,17,3
596,-6.933511547704206,110.56854016663995,17,19
597,-6.834463974240326,110.51985484224724,33,10
598,-6.838457803761734,110.5214145623991,32,10
599,-6.8081737232532955,110.72354771866603,8,10
600,-6.833787012614433,110.54796683117969,19,1
601,-6.855718067806392,110.58084289052888,38,16
602,-6.835402096855349,110.55666410055674,3,8
